mes,id_pessoa,salario,gastos,categoria_despesa_principal
2023-12,7101,3684.11,1782.12,Educação
2023-01,7102,2560.72,2686.81,Transporte
2023-02,7102,2889.29,4105.8,Alimentação
2023-03,7102,3235.87,2665.55,Aluguel
2023-04,7102,3142.63,1381.13,Lazer
2023-05,7102,2519.42,2652.32,Aluguel
2023-06,7102,5596.79,1999.31,Alimentação
2023-07,7102,2571.54,2662.13,Aluguel
2023-08,7102,4267.73,2909.31,Educação
2023-09,7102,3948.32,2425.58,Aluguel
2023-10,7102,3857.24,3387.08,Alimentação
2023-11,7102,4059.17,3425.21,Aluguel
2023-12,7102,3983.36,2437.56,Alimentação
2023-01,7103,2006.79,2859.0,Aluguel
2023-02,7103,3398.48,2585.75,Aluguel
2023-03,7103,3782.82,2891.69,Alimentação
2023-04,7103,3332.32,2431.35,Aluguel
2023-05,7103,2256.8,3037.87,Lazer
2023-06,7103,3119.05,3378.66,Educação
2023-07,7103,3782.63,1956.42,Alimentação
2023-08,7103,2834.82,2827.54,Alimentação
2023-09,7103,3062.2,2714.38,Alimentação
2023-10,7103,2851.55,1781.12,Educação
2023-11,7103,3414.37,2745.06,Alimentação
2023-12,7103,4236.68,2637.64,Educação
2023-01,7104,3191.39,2487.93,Aluguel
2023-02,7104,4073.65,3108.35,Transporte
2023-03,7104,2238.96,1826.51,Alimentação
2023-04,7104,4142.12,1427.22,Transporte
2023-05,7104,3253.26,2188.68,Lazer
2023-06,7104,4646.85,2573.31,Alimentação
2023-07,7104,3633.35,2170.22,Transporte
2023-08,7104,606.69,3003.27,Aluguel
2023-09,7104,1994.65,1905.36,Aluguel
2023-10,7104,2568.73,2633.13,Educação
2023-11,7104,2375.36,1714.87,Transporte
2023-12,7104,2281.12,1921.24,Lazer
2023-01,7105,3940.44,3463.87,Aluguel
2023-02,7105,3177.13,1466.14,Aluguel
2023-03,7105,4194.98,,Transporte
2023-04,7105,4487.82,3143.63,Alimentação
2023-05,7105,3680.33,2894.17,Transporte
2023-06,7105,3638.18,2088.46,Alimentação
2023-07,7105,2774.17,1904.82,Transporte
2023-08,7105,3507.7,2931.83,Transporte
2023-09,7105,3192.75,2750.57,Transporte
2023-10,7105,3749.76,3918.92,Educação
2023-11,7105,3918.15,2905.97,Transporte
2023-12,7105,3909.67,1959.95,Alimentação
2023-01,7106,3601.01,2578.36,Transporte
2023-02,7106,3344.62,2461.4,Alimentação
2023-03,7106,1743.43,1041.52,Transporte
2023-04,7106,2976.65,2046.2,Lazer
2023-05,7106,3510.08,2821.23,Aluguel
2023-06,7106,2013.23,3826.01,Aluguel
2023-07,7106,4316.68,2517.18,Transporte
2023-08,7106,2308.72,,Alimentação
2023-09,7106,5125.71,1164.85,Aluguel
2023-10,7106,3590.91,2335.8,Aluguel
2023-11,7106,3783.6,1753.99,Lazer
2023-12,7106,2506.79,1910.65,Alimentação
2023-01,7107,3338.84,2058.14,Alimentação
2023-02,7107,3964.81,3795.32,Alimentação
2023-03,7107,4490.67,2801.07,Aluguel
2023-04,7107,2670.65,3012.43,Alimentação
2023-05,7107,3505.39,1864.46,Lazer
2023-06,7107,3383.24,2060.93,Alimentação
2023-07,7107,3619.76,2910.42,Aluguel
2023-08,7107,4857.48,1905.73,Educação
2023-09,7107,2115.22,2434.63,Alimentação
2023-10,7107,3326.0,3000.75,Aluguel
2023-11,7107,4399.22,2234.51,Aluguel
2023-12,7107,4744.9,2587.73,Aluguel
2023-01,7108,3925.58,1522.29,Educação
2023-02,7108,3577.3,2986.19,Lazer
2023-03,7108,3144.04,1534.1,Lazer
2023-04,7108,1931.74,1169.06,Lazer
2023-05,7108,2876.59,925.23,Alimentação
2023-06,7108,3022.23,1772.47,Transporte
2023-07,7108,2012.44,2149.46,Transporte
2023-08,7108,4781.87,567.36,Transporte
2023-09,7108,4189.42,1815.26,Alimentação
2023-10,7108,3532.9,3547.97,Aluguel
2023-11,7108,4090.49,2001.68,Transporte
2023-12,7108,2517.05,2647.05,Alimentação
2023-01,7109,2140.03,3119.82,Lazer
2023-02,7109,5171.95,3455.39,Aluguel
2023-03,7109,1838.81,3138.06,Aluguel
2023-04,7109,2294.24,1314.65,Educação
2023-05,7109,3835.57,1345.43,Alimentação
2023-06,7109,3892.33,3335.97,Educação
2023-07,7109,3787.32,3681.06,Educação
2023-08,7109,3894.13,1315.5,Transporte
2023-09,7109,4206.37,2148.65,Transporte
2023-10,7109,4170.67,3195.48,Educação
2023-11,7109,2154.9,3470.97,Transporte
2023-12,7109,5274.99,2639.54,Aluguel
2023-01,7110,1766.78,3211.08,Lazer
2023-02,7110,1351.78,2688.15,Alimentação
2023-03,7110,3444.53,1677.4,Educação
2023-04,7110,3559.11,1949.1,Transporte
2023-05,7110,5621.24,2647.33,Lazer
2023-06,7110,3502.54,2487.74,Aluguel
2023-07,7110,3656.13,2559.66,Educação
2023-08,7110,3779.96,2154.31,Alimentação
2023-09,7110,3641.01,3432.22,Educação
2023-10,7110,3588.23,3043.31,Aluguel
2023-11,7110,5255.23,2769.32,Alimentação
2023-12,7110,2206.87,1532.34,Educação
2023-01,7111,1542.91,3149.0,Lazer
2023-02,7111,2778.75,1761.29,Aluguel
2023-03,7111,2217.56,3567.12,Lazer
2023-04,7111,3283.24,2911.17,Lazer
2023-05,7111,2555.56,2056.69,Educação
2023-06,7111,5017.53,2171.38,Transporte
2023-07,7111,4687.88,1319.2,Aluguel
2023-08,7111,4399.03,2668.46,Lazer
2023-09,7111,3369.02,1469.95,Transporte
2023-10,7111,4818.9,1120.81,Lazer
2023-11,7111,3231.65,3376.62,Lazer
2023-12,7111,4223.46,2795.11,Alimentação
2023-01,7112,5077.92,2238.18,Educação
2023-02,7112,4293.36,1861.42,Transporte
2023-03,7112,3947.89,3439.88,Aluguel
2023-04,7112,3274.3,2915.08,Lazer
2023-05,7112,3691.24,1133.73,Aluguel
2023-06,7112,5110.14,2639.98,Educação
2023-07,7112,2776.7,1682.38,Alimentação
2023-08,7112,3827.06,2844.9,Transporte
2023-09,7112,4550.72,664.56,Transporte
2023-10,7112,3076.56,2213.57,Aluguel
2023-11,7112,3980.49,2268.34,Educação
2023-12,7112,3881.01,2999.18,Aluguel
2023-01,7113,3447.13,2363.13,Transporte
2023-02,7113,3742.97,2159.66,Transporte
2023-03,7113,2046.0,3633.76,Lazer
2023-04,7113,3439.77,2230.58,Educação
2023-05,7113,3647.3,1932.8,Alimentação
2023-06,7113,4059.11,2865.82,Aluguel
2023-07,7113,3008.21,1175.0,Educação
2023-08,7113,2899.88,1898.84,Alimentação
2023-09,7113,4140.28,2334.15,Lazer
2023-10,7113,4218.54,4455.85,Educação
2023-11,7113,4133.35,1849.19,Alimentação
2023-12,7113,3591.18,2398.6,Lazer
2023-01,7114,5052.38,2213.92,Aluguel
2023-02,7114,3286.86,2481.44,Lazer
2023-03,7114,3244.16,2682.12,Alimentação
2023-04,7114,3588.61,1631.51,Lazer
2023-05,7114,3824.01,712.33,Alimentação
2023-06,7114,3064.66,2375.0,Educação
2023-07,7114,3404.6,3003.6,Lazer
2023-08,7114,2801.64,2497.92,Lazer
2023-09,7114,4953.08,3559.46,Aluguel
2023-10,7114,4062.72,2023.06,Alimentação
2023-11,7114,4564.53,2797.1,Educação
2023-12,7114,2752.03,1450.02,Educação
2023-01,7115,2968.07,2166.64,Alimentação
2023-02,7115,2464.22,2461.53,Aluguel
2023-03,7115,4582.66,1662.68,Aluguel
2023-04,7115,3869.14,4010.05,Alimentação
2023-05,7115,3667.49,2667.31,Transporte
2023-06,7115,3729.2,1678.29,Educação
2023-07,7115,3453.96,2536.9,Educação
2023-08,7115,2650.83,3193.56,Transporte
2023-09,7115,2637.07,3369.75,Aluguel
2023-10,7115,5141.6,,Educação
2023-11,7115,2826.45,,Alimentação
2023-12,7115,3045.41,,Educação
2023-01,7116,1842.66,2412.31,Lazer
2023-02,7116,512.96,1237.79,Aluguel
2023-03,7116,3959.9,1846.93,Aluguel
2023-04,7116,3233.5,3073.91,Educação
2023-05,7116,2971.89,2748.6,Alimentação
2023-06,7116,1992.08,2100.67,Transporte
2023-07,7116,3685.36,2362.41,Educação
2023-08,7116,2854.85,2485.55,Alimentação
2023-09,7116,3946.34,2891.83,Aluguel
2023-10,7116,4402.59,2101.38,Alimentação
2023-11,7116,3644.92,1444.47,Educação
2023-12,7116,2928.71,1311.99,Lazer
2023-01,7117,1876.42,2875.69,Aluguel
2023-02,7117,4624.04,2671.83,Transporte
2023-03,7117,3812.61,2983.5,Alimentação
2023-04,7117,4062.59,1657.53,Alimentação
2023-05,7117,2966.42,1743.1,Transporte
2023-06,7117,3526.06,1808.87,Aluguel
2023-07,7117,3544.13,,Transporte
2023-08,7117,5725.86,2725.15,Lazer
2023-09,7117,4541.34,3363.08,Aluguel
2023-10,7117,4095.81,2848.06,Aluguel
2023-11,7117,2867.69,2948.04,Aluguel
2023-12,7117,1318.81,2387.55,Transporte
2023-01,7118,1534.03,1571.71,Alimentação
2023-02,7118,2836.14,2318.62,Aluguel
2023-03,7118,2897.15,2684.3,Educação
2023-04,7118,3839.27,153.53,Aluguel
2023-05,7118,4192.15,2811.28,Educação
2023-06,7118,2763.7,2356.71,Lazer
2023-07,7118,3959.29,1938.96,Educação
2023-08,7118,4556.18,3291.98,Transporte
2023-09,7118,2795.66,2560.92,Alimentação
2023-10,7118,3799.08,2386.36,Transporte
2023-11,7118,3516.37,1690.3,Alimentação
2023-12,7118,3297.22,3485.7,Educação
2023-01,7119,1539.0,3277.74,Transporte
2023-02,7119,4395.88,3821.08,Transporte
2023-03,7119,2314.54,3566.17,Alimentação
2023-04,7119,4058.63,3624.15,Transporte
2023-05,7119,4626.5,4517.74,Alimentação
2023-06,7119,1499.83,3092.61,Educação
2023-07,7119,3517.64,3086.25,Alimentação
2023-08,7119,2136.61,3404.83,Aluguel
2023-09,7119,4578.14,2587.7,Aluguel
2023-10,7119,5028.1,1525.56,Transporte
2023-11,7119,4851.87,2788.39,Lazer
2023-12,7119,3975.91,1927.76,Lazer
2023-01,7120,3008.1,1890.55,Lazer
2023-02,7120,3006.35,2296.6,Transporte
2023-03,7120,4047.72,1407.13,Aluguel
2023-04,7120,4282.89,2854.24,Transporte
2023-05,7120,4036.38,2793.8,Transporte
2023-06,7120,4353.66,1523.6,Lazer
2023-07,7120,2792.07,2873.08,Lazer
2023-08,7120,2638.47,,Aluguel
2023-09,7120,5739.37,2613.03,Aluguel
2023-10,7120,4636.81,2256.2,Educação
2023-11,7120,1617.99,1690.95,Educação
2023-12,7120,3058.17,2523.71,Alimentação
2023-01,7121,4209.98,1344.68,Lazer
2023-02,7121,705.75,4007.71,Lazer
2023-03,7121,3497.71,3458.0,Alimentação
2023-04,7121,3344.51,1950.25,Transporte
2023-05,7121,3281.75,2527.21,Transporte
2023-06,7121,2746.21,1123.32,Transporte
2023-07,7121,5170.7,2125.71,Transporte
2023-08,7121,4865.32,3445.31,Transporte
2023-09,7121,3127.75,2208.56,Alimentação
2023-10,7121,5277.44,2256.27,Transporte
2023-11,7121,4672.15,3126.67,Transporte
2023-12,7121,3787.3,3407.08,Educação
2023-01,7122,4630.93,1625.65,Aluguel
2023-02,7122,1752.29,2782.71,Aluguel
2023-03,7122,2120.23,2121.71,Lazer
2023-04,7122,3732.56,1753.02,Lazer
2023-05,7122,1573.32,1695.29,Alimentação
2023-06,7122,3738.11,2004.8,Transporte
2023-07,7122,6426.41,2741.39,Alimentação
2023-08,7122,4012.42,2195.96,Educação
2023-09,7122,2927.52,2555.81,Educação
2023-10,7122,3170.28,2340.32,Aluguel
2023-11,7122,3393.43,2081.68,Lazer
2023-12,7122,1856.99,2359.93,Transporte
2023-01,7123,4181.05,2035.44,Transporte
2023-02,7123,4050.58,,Transporte
2023-03,7123,4179.26,1488.09,Aluguel
2023-04,7123,3994.56,3147.99,Aluguel
2023-05,7123,2790.9,1673.96,Aluguel
2023-06,7123,3655.11,,Transporte
2023-07,7123,3364.59,2517.45,Aluguel
2023-08,7123,2396.54,2923.96,Aluguel
2023-09,7123,5422.31,3689.05,Lazer
2023-10,7123,2764.76,2960.52,Transporte
2023-11,7123,3842.37,2375.72,Alimentação
2023-12,7123,2698.14,,Lazer
2023-01,7124,5785.29,2405.72,Aluguel
2023-02,7124,2672.27,,Transporte
2023-03,7124,3796.61,3565.04,Educação
2023-04,7124,4098.15,2380.45,Transporte
2023-05,7124,1778.34,1326.16,Alimentação
2023-06,7124,3804.23,3038.56,Educação
2023-07,7124,3983.75,1770.59,Alimentação
2023-08,7124,1270.7,2547.9,Lazer
2023-09,7124,4323.65,2415.51,Educação
2023-10,7124,4515.94,2338.24,Educação
2023-11,7124,2361.89,2595.82,Transporte
2023-12,7124,3627.16,3013.71,Lazer
2023-01,7125,3802.44,2680.97,Lazer
2023-02,7125,3379.47,2650.81,Aluguel
2023-03,7125,2454.37,,Aluguel
2023-04,7125,3063.45,2847.77,Aluguel
2023-05,7125,4948.11,2835.78,Alimentação
2023-06,7125,3563.3,4293.82,Lazer
2023-07,7125,2439.59,1453.11,Aluguel
2023-08,7125,3909.93,3469.43,Alimentação
2023-09,7125,2606.37,1721.48,Aluguel
2023-10,7125,2310.79,2912.58,Lazer
2023-11,7125,2192.57,3487.62,Aluguel
2023-12,7125,3289.47,3343.07,Lazer
2023-01,7126,3174.69,2128.32,Transporte
2023-02,7126,3788.77,3037.26,Alimentação
2023-03,7126,4373.4,,Alimentação
2023-04,7126,2210.53,2574.52,Alimentação
2023-05,7126,3255.12,2971.9,Transporte
2023-06,7126,2894.9,1533.69,Lazer
2023-07,7126,5136.43,2691.1,Lazer
2023-08,7126,2417.27,3565.59,Lazer
2023-09,7126,3353.44,,Alimentação
2023-10,7126,3106.16,2539.94,Lazer
2023-11,7126,4849.14,2572.46,Lazer
2023-12,7126,3601.26,2469.47,Transporte
2023-01,7127,4232.58,2178.49,Lazer
2023-02,7127,5744.09,1413.31,Educação
2023-03,7127,3953.62,2297.68,Transporte
2023-04,7127,2991.22,1955.72,Alimentação
2023-05,7127,4127.69,2777.26,Educação
2023-06,7127,3560.95,2795.53,Transporte
2023-07,7127,2782.36,728.19,Transporte
2023-08,7127,5535.69,2393.89,Educação
2023-09,7127,3903.92,1914.99,Lazer
2023-10,7127,3675.11,1798.33,Transporte
2023-11,7127,3687.42,3983.83,Transporte
2023-12,7127,5356.12,3656.5,Alimentação
2023-01,7128,2824.75,1289.26,Alimentação
2023-02,7128,3166.27,3883.75,Educação
2023-03,7128,1880.41,3034.85,Alimentação
2023-04,7128,2692.87,1609.47,Lazer
2023-05,7128,3699.72,2047.21,Alimentação
2023-06,7128,3169.4,2261.66,Alimentação
2023-07,7128,2567.88,3730.11,Transporte
2023-08,7128,4092.2,1779.08,Educação
2023-09,7128,2434.04,3905.19,Lazer
2023-10,7128,3922.08,2463.41,Educação
2023-11,7128,2915.77,2808.85,Educação
2023-12,7128,3817.78,2449.7,Alimentação
2023-01,7129,4562.02,1479.75,Lazer
2023-02,7129,1694.16,2707.13,Lazer
2023-03,7129,3252.31,2382.28,Educação
2023-04,7129,4564.38,3749.75,Lazer
2023-05,7129,1720.96,2966.66,Alimentação
2023-06,7129,4135.24,1798.5,Educação
2023-07,7129,1739.23,3282.87,Educação
2023-08,7129,2999.71,2779.85,Aluguel
2023-09,7129,3267.62,2355.85,Lazer
2023-10,7129,3416.57,2078.14,Alimentação
2023-11,7129,4082.54,1693.09,Educação
2023-12,7129,4396.85,2603.84,Aluguel
2023-01,7130,2188.95,,Alimentação
2023-02,7130,4706.91,2912.87,Lazer
2023-03,7130,3258.07,3428.22,Transporte
2023-04,7130,1840.09,2533.8,Aluguel
2023-05,7130,4380.32,3373.87,Transporte
2023-06,7130,4961.71,1220.29,Transporte
2023-07,7130,1621.87,1957.84,Aluguel
2023-08,7130,2432.3,2195.43,Lazer
2023-09,7130,4427.92,2372.77,Transporte
2023-10,7130,3862.71,2343.95,Lazer
2023-11,7130,4504.19,3151.54,Transporte
2023-12,7130,3747.58,3648.79,Lazer
2023-01,7131,3144.2,2469.73,Lazer
2023-02,7131,4237.65,3252.5,Lazer
2023-03,7131,2609.25,1661.47,Alimentação
2023-04,7131,4053.01,1753.81,Transporte
2023-05,7131,2648.96,1440.93,Educação
2023-06,7131,3198.76,2902.4,Educação
2023-07,7131,3627.33,3688.21,Lazer
2023-08,7131,3439.61,2526.95,Aluguel
2023-09,7131,3093.26,1260.13,Educação
2023-10,7131,4881.95,2450.39,Lazer
2023-11,7131,2200.26,2453.24,Alimentação
2023-12,7131,2708.66,2224.64,Lazer
2023-01,7132,3676.37,2205.83,Alimentação
2023-02,7132,2879.51,1339.49,Lazer
2023-03,7132,3203.94,2004.3,Transporte
2023-04,7132,3184.56,3145.42,Educação
2023-05,7132,3087.81,1942.58,Alimentação
2023-06,7132,2899.09,2366.27,Alimentação
2023-07,7132,4603.99,1587.18,Lazer
2023-08,7132,3551.33,3248.41,Aluguel
2023-09,7132,4089.91,2619.15,Aluguel
2023-10,7132,3740.23,4384.44,Transporte
2023-11,7132,1928.2,3794.07,Educação
2023-12,7132,5528.97,3593.81,Alimentação
2023-01,7133,4990.15,1893.19,Aluguel
2023-02,7133,1582.72,1356.07,Educação
2023-03,7133,4461.08,1886.74,Transporte
2023-04,7133,2153.05,1336.69,Transporte
2023-05,7133,3123.95,3720.64,Transporte
2023-06,7133,1367.67,1453.04,Aluguel
2023-07,7133,4612.4,2509.33,Educação
2023-08,7133,4188.99,4596.18,Alimentação
2023-09,7133,3759.96,1664.25,Aluguel
2023-10,7133,3811.84,2764.65,Aluguel
2023-11,7133,2755.5,3248.31,Aluguel
2023-12,7133,3712.47,2095.41,Educação
2023-01,7134,2396.44,3675.74,Lazer
2023-02,7134,4061.52,1494.12,Alimentação
2023-03,7134,3866.36,2901.19,Aluguel
2023-04,7134,3737.56,2387.73,Educação
2023-05,7134,2755.35,3573.19,Transporte
2023-06,7134,4126.95,1497.36,Alimentação
2023-07,7134,3206.43,2645.07,Aluguel
2023-08,7134,3827.16,2110.66,Educação
2023-09,7134,4404.63,3031.59,Alimentação
2023-10,7134,4539.27,1139.32,Alimentação
2023-11,7134,4231.38,2771.54,Aluguel
2023-12,7134,4861.84,3392.28,Aluguel
2023-01,7135,5191.54,3193.2,Aluguel
2023-02,7135,3983.4,2470.7,Transporte
2023-03,7135,2843.37,2359.22,Lazer
2023-04,7135,2568.32,2206.61,Aluguel
2023-05,7135,3870.95,3220.86,Alimentação
2023-06,7135,3849.21,3267.76,Lazer
2023-07,7135,4159.74,,Transporte
2023-08,7135,4391.23,2722.41,Educação
2023-09,7135,3250.15,2647.8,Transporte
2023-10,7135,3980.6,3163.93,Transporte
2023-11,7135,4179.83,2038.92,Aluguel
2023-12,7135,1691.08,3369.42,Aluguel
2023-01,7136,2269.62,2752.31,Transporte
2023-02,7136,4207.36,3935.97,Aluguel
2023-03,7136,3551.87,1911.21,Alimentação
2023-04,7136,4173.8,3453.98,Aluguel
2023-05,7136,4476.8,2045.44,Educação
2023-06,7136,1585.24,1849.82,Lazer
2023-07,7136,3788.31,1859.25,Aluguel
2023-08,7136,3037.13,1854.23,Educação
2023-09,7136,3900.65,2235.29,Alimentação
2023-10,7136,2928.59,1486.24,Aluguel
2023-11,7136,4054.59,2499.71,Lazer
2023-12,7136,3681.1,2363.09,Educação
2023-01,7137,3298.33,3374.37,Lazer
2023-02,7137,2794.63,4877.44,Aluguel
2023-03,7137,2179.75,1751.68,Alimentação
2023-04,7137,2419.61,,Aluguel
2023-05,7137,3753.44,2343.96,Educação
2023-06,7137,3367.5,2191.76,Alimentação
2023-07,7137,5353.74,3183.19,Alimentação
2023-08,7137,3603.32,1528.06,Lazer
2023-09,7137,1741.38,2285.21,Alimentação
2023-10,7137,5136.22,1139.64,Alimentação
2023-11,7137,3354.4,1602.24,Aluguel
2023-12,7137,3689.24,2975.94,Educação
2023-01,7138,3161.39,3396.05,Transporte
2023-02,7138,4094.76,3043.37,Educação
2023-03,7138,3704.29,2994.26,Educação
2023-04,7138,4036.08,,Lazer
2023-05,7138,3228.73,2644.65,Transporte
2023-06,7138,3255.99,2440.35,Lazer
2023-07,7138,2783.25,2993.77,Educação
2023-08,7138,4271.1,3081.18,Aluguel
2023-09,7138,4518.94,1497.62,Transporte
2023-10,7138,2794.65,2611.16,Transporte
2023-11,7138,2331.26,122.93,Educação
2023-12,7138,4519.19,2162.91,Educação
2023-01,7139,2149.65,,Alimentação
2023-02,7139,3588.2,1969.56,Educação
2023-03,7139,4546.66,2497.0,Alimentação
2023-04,7139,3551.38,770.66,Educação
2023-05,7139,3516.33,3350.33,Aluguel
2023-06,7139,3266.31,2076.15,Alimentação
2023-07,7139,3461.97,3157.45,Transporte
2023-08,7139,3534.44,1798.12,Transporte
2023-09,7139,1424.55,3553.62,Lazer
2023-10,7139,3127.99,2431.95,Educação
2023-11,7139,4818.03,2461.81,Lazer
2023-12,7139,2514.84,1013.23,Alimentação
2023-01,7140,3551.88,868.47,Lazer
2023-02,7140,3333.04,3059.39,Educação
2023-03,7140,5298.78,2424.69,Alimentação
2023-04,7140,3692.46,2954.67,Transporte
2023-05,7140,4152.17,2858.31,Alimentação
2023-06,7140,5581.16,3356.0,Educação
2023-07,7140,1807.14,2419.31,Alimentação
2023-08,7140,3684.33,2140.49,Educação
2023-09,7140,1397.85,2655.53,Lazer
2023-10,7140,3901.16,389.88,Transporte
2023-11,7140,3677.52,1543.13,Lazer
2023-12,7140,4361.79,2466.61,Educação
2023-01,7141,2982.13,2770.25,Transporte
2023-02,7141,3496.89,1036.16,Alimentação
2023-03,7141,3365.36,,Alimentação
2023-04,7141,3285.12,1920.11,Aluguel
2023-05,7141,3876.13,2464.93,Lazer
2023-06,7141,1384.54,2368.3,Alimentação
2023-07,7141,3635.55,2392.33,Alimentação
2023-08,7141,3301.28,2362.85,Transporte
2023-09,7141,2384.27,2206.17,Educação
2023-10,7141,5139.75,2445.96,Transporte
2023-11,7141,3012.46,1889.61,Aluguel
2023-12,7141,3764.23,3367.33,Transporte
2023-01,7142,3122.5,2954.79,Alimentação
2023-02,7142,3069.32,3017.34,Alimentação
2023-03,7142,1971.68,3704.42,Educação
2023-04,7142,5161.2,2691.09,Aluguel
2023-05,7142,3447.66,2326.13,Alimentação
2023-06,7142,3655.95,1665.07,Alimentação
2023-07,7142,4276.34,3276.33,Transporte
2023-08,7142,2542.66,2898.57,Transporte
2023-09,7142,4056.85,2367.0,Alimentação
2023-10,7142,3988.72,2667.91,Educação
2023-11,7142,2641.95,3209.39,Educação
2023-12,7142,5473.07,1923.2,Lazer
2023-01,7143,3849.27,1609.43,Transporte
2023-02,7143,3743.36,1643.82,Alimentação
2023-03,7143,3125.15,,Transporte
2023-04,7143,3624.42,2127.53,Transporte
2023-05,7143,4867.93,3262.02,Educação
2023-06,7143,3393.1,3811.47,Lazer
2023-07,7143,3264.9,3289.67,Educação
2023-08,7143,2631.7,3870.04,Lazer
2023-09,7143,4937.19,2439.73,Alimentação
2023-10,7143,3092.56,3323.24,Lazer
2023-11,7143,4105.58,2440.87,Lazer
2023-12,7143,3308.06,2377.26,Lazer
2023-01,7144,4373.51,2802.34,Alimentação
2023-02,7144,4519.16,,Transporte
2023-03,7144,1949.04,2006.77,Aluguel
2023-04,7144,5158.34,1703.9,Transporte
2023-05,7144,4196.97,2385.77,Educação
2023-06,7144,3776.82,3286.5,Transporte
2023-07,7144,5921.68,2990.27,Aluguel
2023-08,7144,3646.88,2630.36,Alimentação
2023-09,7144,3718.95,2548.39,Alimentação
2023-10,7144,5043.02,2388.74,Lazer
2023-11,7144,4149.05,2788.87,Lazer
2023-12,7144,3627.85,2414.62,Transporte
2023-01,7145,4424.79,3233.07,Alimentação
2023-02,7145,3617.8,,Transporte
2023-03,7145,3118.37,3166.24,Alimentação
2023-04,7145,2634.53,2073.57,Aluguel
2023-05,7145,3319.94,2288.24,Lazer
2023-06,7145,3452.1,3408.58,Aluguel
2023-07,7145,3715.7,2013.34,Alimentação
2023-08,7145,3574.51,2539.56,Alimentação
2023-09,7145,3491.99,2295.13,Transporte
2023-10,7145,3068.08,3074.06,Aluguel
2023-11,7145,1407.68,3547.94,Transporte
2023-12,7145,6128.63,3366.78,Educação
2023-01,7146,2228.13,2733.19,Educação
2023-02,7146,3622.98,2978.79,Educação
2023-03,7146,3343.94,1833.61,Educação
2023-04,7146,3511.26,945.22,Alimentação
2023-05,7146,3126.02,3125.44,Lazer
2023-06,7146,2672.23,3453.6,Lazer
2023-07,7146,3695.9,2412.51,Aluguel
2023-08,7146,4317.51,1608.52,Aluguel
2023-09,7146,1411.06,1774.91,Educação
2023-10,7146,4651.96,2539.96,Aluguel
2023-11,7146,4473.85,2853.15,Transporte
2023-12,7146,2896.11,1701.27,Lazer
2023-01,7147,3535.45,2276.62,Aluguel
2023-02,7147,2152.43,2181.52,Aluguel
2023-03,7147,5166.77,1439.8,Educação
2023-04,7147,1837.77,2589.3,Transporte
2023-05,7147,3660.31,1794.65,Transporte
2023-06,7147,3114.71,2948.56,Lazer
2023-07,7147,4030.75,2522.43,Lazer
2023-08,7147,2165.98,1569.03,Aluguel
2023-09,7147,2959.76,3489.63,Lazer
2023-10,7147,2622.07,2798.43,Educação
2023-11,7147,2282.47,2338.62,Alimentação
2023-12,7147,2987.74,2771.41,Transporte
2023-01,7148,3839.76,3573.85,Lazer
2023-02,7148,4004.67,3441.39,Educação
2023-03,7148,3865.65,2995.97,Aluguel
2023-04,7148,1908.7,2481.0,Transporte
2023-05,7148,3364.67,1994.57,Alimentação
2023-06,7148,5031.48,3075.94,Lazer
2023-07,7148,3998.54,2772.41,Alimentação
2023-08,7148,3720.04,3370.92,Transporte
2023-09,7148,4054.62,1564.49,Alimentação
2023-10,7148,3627.89,2066.26,Educação
2023-11,7148,1399.52,2648.49,Lazer
2023-12,7148,3588.95,1595.58,Educação
2023-01,7149,3996.48,1988.89,Lazer
2023-02,7149,4277.19,2368.65,Transporte
2023-03,7149,2330.72,2672.16,Educação
2023-04,7149,4150.97,,Educação
2023-05,7149,4392.43,2349.78,Alimentação
2023-06,7149,2773.88,3636.49,Educação
2023-07,7149,4560.86,3963.39,Educação
2023-08,7149,3187.56,623.28,Transporte
2023-09,7149,3978.54,1665.06,Transporte
2023-10,7149,3075.61,3465.06,Transporte
2023-11,7149,3952.76,1243.9,Alimentação
2023-12,7149,4249.13,3054.33,Alimentação
2023-01,7150,3382.64,2661.03,Transporte
2023-02,7150,4149.78,4305.24,Educação
2023-03,7150,4012.68,2601.03,Transporte
2023-04,7150,3432.66,2484.17,Educação
2023-05,7150,3303.64,1714.86,Educação
2023-06,7150,3104.43,1768.3,Lazer
2023-07,7150,2496.49,1881.5,Aluguel
2023-08,7150,4375.14,3421.94,Transporte
2023-09,7150,4492.33,2968.0,Educação
2023-10,7150,3046.33,,Aluguel
2023-11,7150,3762.68,1936.74,Aluguel
2023-12,7150,3036.47,1031.66,Alimentação
2023-01,7151,4509.99,1217.17,Alimentação
2023-02,7151,4474.75,3042.52,Educação
2023-03,7151,4288.1,2991.37,Lazer
2023-04,7151,3347.13,2193.67,Transporte
2023-05,7151,3366.35,4502.12,Lazer
2023-06,7151,3271.19,2338.29,Alimentação
2023-07,7151,2694.45,2115.2,Educação
2023-08,7151,3913.04,3267.0,Alimentação
2023-09,7151,3109.64,1827.15,Educação
2023-10,7151,3564.06,2365.56,Transporte
2023-11,7151,4534.81,3095.24,Educação
2023-12,7151,4364.55,2382.07,Educação
2023-01,7152,2579.1,3467.37,Alimentação
2023-02,7152,4593.22,2814.66,Transporte
2023-03,7152,4068.59,2498.95,Lazer
2023-04,7152,3996.17,1878.62,Lazer
2023-05,7152,4573.43,2506.13,Lazer
